Radix(10)
Label("$Z")
Org(0)
Equate { name: "REALIO", expr: "4" }
Instr { label: None, mnemonic: "JSR", operand: Some("FDIV") }
Instr { label: None, mnemonic: "LDA", operand: Some("#<FONE") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>FONE") }
Instr { label: None, mnemonic: "JSR", operand: Some("FSUB") }
Instr { label: None, mnemonic: "LDA", operand: Some("#<LOGCN2") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>LOGCN2") }
Instr { label: None, mnemonic: "JSR", operand: Some("POLYX") }
Instr { label: None, mnemonic: "LDA", operand: Some("#<NEGHLF") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>NEGHLF") }
Instr { label: None, mnemonic: "JSR", operand: Some("FADD") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("FINLOG") }
Label("MULLN2")
Instr { label: None, mnemonic: "LDA", operand: Some("#<LOG2") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>LOG2") }
Instr { label: Some("FMULT"), mnemonic: "JSR", operand: Some("CONUPK") }
Label("FMULTT")
Instr { label: None, mnemonic: "BNE", operand: Some("__LJ11") }
Instr { label: None, mnemonic: "JMP", operand: Some("MULTRT") }
Label("__LJ11")
Instr { label: None, mnemonic: "JSR", operand: Some("MULDIV") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("RESHO") }
Instr { label: None, mnemonic: "STA", operand: Some("RESMOH") }
Instr { label: None, mnemonic: "STA", operand: Some("RESMO") }
Instr { label: None, mnemonic: "STA", operand: Some("RESLO") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACOV") }
Instr { label: None, mnemonic: "JSR", operand: Some("MLTPLY") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACLO") }
Instr { label: None, mnemonic: "JSR", operand: Some("MLTPLY") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "JSR", operand: Some("MLTPLY") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACMOH") }
Instr { label: None, mnemonic: "JSR", operand: Some("MLTPLY") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "JSR", operand: Some("MLTPL1") }
Instr { label: None, mnemonic: "JMP", operand: Some("MOVFR") }
Label("MLTPLY")
Instr { label: None, mnemonic: "BNE", operand: Some("__LJ12") }
Instr { label: None, mnemonic: "JMP", operand: Some("MULSHF") }
Label("__LJ12")
Instr { label: Some("MLTPL1"), mnemonic: "LSR", operand: Some("A,") }
Instr { label: None, mnemonic: "ORA", operand: Some("#200") }
Instr { label: Some("MLTPL2"), mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "BCC", operand: Some("MLTPL3") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("RESLO") }
Instr { label: None, mnemonic: "ADC", operand: Some("ARGLO") }
Instr { label: None, mnemonic: "STA", operand: Some("RESLO") }
Instr { label: None, mnemonic: "LDA", operand: Some("RESMO") }
Instr { label: None, mnemonic: "ADC", operand: Some("ARGMO") }
Instr { label: None, mnemonic: "STA", operand: Some("RESMO") }
Instr { label: None, mnemonic: "LDA", operand: Some("RESMOH") }
Instr { label: None, mnemonic: "ADC", operand: Some("ARGMOH") }
Instr { label: None, mnemonic: "STA", operand: Some("RESMOH") }
Instr { label: None, mnemonic: "LDA", operand: Some("RESHO") }
Instr { label: None, mnemonic: "ADC", operand: Some("ARGHO") }
Instr { label: None, mnemonic: "STA", operand: Some("RESHO") }
Instr { label: Some("MLTPL3"), mnemonic: "ROR", operand: Some("RESHO") }
Instr { label: None, mnemonic: "ROR", operand: Some("RESMOH") }
Instr { label: None, mnemonic: "ROR", operand: Some("RESMO") }
Instr { label: None, mnemonic: "ROR", operand: Some("RESLO") }
Instr { label: None, mnemonic: "ROR", operand: Some("FACOV") }
Instr { label: None, mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "LSR", operand: Some("A,") }
Instr { label: None, mnemonic: "BNE", operand: Some("MLTPL2") }
Instr { label: Some("MULTRT"), mnemonic: "RTS", operand: None }
Label("CONUPK")
Instr { label: None, mnemonic: "STA", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "STY", operand: Some("INDEX1+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#3+ADDPRC") }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("ARGLO") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("ARGMO") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("ARGMOH") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("ARGSGN") }
Instr { label: None, mnemonic: "EOR", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "STA", operand: Some("ARISGN") }
Instr { label: None, mnemonic: "LDA", operand: Some("ARGSGN") }
Instr { label: None, mnemonic: "ORA", operand: Some("#200") }
Instr { label: None, mnemonic: "STA", operand: Some("ARGHO") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("ARGEXP") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("MULDIV"), mnemonic: "LDA", operand: Some("ARGEXP") }
Instr { label: Some("MLDEXP"), mnemonic: "BEQ", operand: Some("ZEREMV") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "BCC", operand: Some("TRYOFF") }
Instr { label: None, mnemonic: "BMI", operand: Some("GOOVER") }
Instr { label: None, mnemonic: "CLC", operand: None }
Bytes { label: None, values: ["<^O054>&^O377"] }
Instr { label: Some("TRYOFF"), mnemonic: "BPL", operand: Some("ZEREMV") }
Instr { label: None, mnemonic: "ADC", operand: Some("#200") }
Instr { label: None, mnemonic: "STA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "BNE", operand: Some("__LJ13") }
Instr { label: None, mnemonic: "JMP", operand: Some("ZEROML") }
Label("__LJ13")
Instr { label: None, mnemonic: "LDA", operand: Some("ARISGN") }
Instr { label: None, mnemonic: "STA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("MLDVEX"), mnemonic: "LDA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "EOR", operand: Some("#377") }
Instr { label: None, mnemonic: "BMI", operand: Some("GOOVER") }
Instr { label: Some("ZEREMV"), mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "JMP", operand: Some("ZEROFC") }
Instr { label: Some("GOOVER"), mnemonic: "JMP", operand: Some("OVERR") }
Instr { label: Some("MUL10"), mnemonic: "JSR", operand: Some("MOVAF") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("MUL10R") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("#2") }
Instr { label: None, mnemonic: "BCS", operand: Some("GOOVER") }
Label("FINML6")
Instr { label: None, mnemonic: "LDX", operand: Some("#0") }
Instr { label: None, mnemonic: "STX", operand: Some("ARISGN") }
Instr { label: None, mnemonic: "JSR", operand: Some("FADDC") }
Instr { label: None, mnemonic: "INC", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "BEQ", operand: Some("GOOVER") }
Instr { label: Some("MUL10R"), mnemonic: "RTS", operand: None }
Bytes { label: Some("TENZC"), values: ["204"] }
Bytes { label: None, values: ["040"] }
Bytes { label: None, values: ["000"] }
Bytes { label: None, values: ["000"] }
Bytes { label: None, values: ["0"] }
Instr { label: Some("DIV10"), mnemonic: "JSR", operand: Some("MOVAF") }
Instr { label: None, mnemonic: "LDA", operand: Some("#<TENZC") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>TENZC") }
Instr { label: None, mnemonic: "LDX", operand: Some("#0") }
Instr { label: Some("FDIVF"), mnemonic: "STX", operand: Some("ARISGN") }
Instr { label: None, mnemonic: "JSR", operand: Some("MOVFM") }
Instr { label: None, mnemonic: "JMP", operand: Some("FDIVT") }
Instr { label: Some("FDIV"), mnemonic: "JSR", operand: Some("CONUPK") }
Instr { label: Some("FDIVT"), mnemonic: "BEQ", operand: Some("DV0ERR") }
Instr { label: None, mnemonic: "JSR", operand: Some("ROUND") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "STA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "JSR", operand: Some("MULDIV") }
Instr { label: None, mnemonic: "INC", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "BEQ", operand: Some("GOOVER") }
Instr { label: None, mnemonic: "LDX", operand: Some("#^D256-3-ADDPRC") }
Instr { label: None, mnemonic: "LDA", operand: Some("#1") }
Label("DIVIDE")
Instr { label: None, mnemonic: "LDY", operand: Some("ARGHO") }
Instr { label: None, mnemonic: "CPY", operand: Some("FACHO") }
Instr { label: None, mnemonic: "BNE", operand: Some("SAVQUO") }
Instr { label: None, mnemonic: "LDY", operand: Some("ARGMOH") }
Instr { label: None, mnemonic: "CPY", operand: Some("FACMOH") }
Instr { label: None, mnemonic: "BNE", operand: Some("SAVQUO") }
Instr { label: None, mnemonic: "LDY", operand: Some("ARGMO") }
Instr { label: None, mnemonic: "CPY", operand: Some("FACMO") }
Instr { label: None, mnemonic: "BNE", operand: Some("SAVQUO") }
Instr { label: None, mnemonic: "LDY", operand: Some("ARGLO") }
Instr { label: None, mnemonic: "CPY", operand: Some("FACLO") }
Instr { label: Some("SAVQUO"), mnemonic: "PHP", operand: None }
Instr { label: None, mnemonic: "ROL", operand: Some("A,") }
Instr { label: None, mnemonic: "BCC", operand: Some("QSHFT") }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("RESLO,X") }
Instr { label: None, mnemonic: "BEQ", operand: Some("LD100") }
Instr { label: None, mnemonic: "BPL", operand: Some("DIVNRM") }
Instr { label: None, mnemonic: "LDA", operand: Some("#1") }
Instr { label: Some("QSHFT"), mnemonic: "PLP", operand: None }
Instr { label: None, mnemonic: "BCS", operand: Some("DIVSUB") }
Instr { label: Some("SHFARG"), mnemonic: "ASL", operand: Some("ARGLO") }
Instr { label: None, mnemonic: "ROL", operand: Some("ARGMO") }
Instr { label: None, mnemonic: "ROL", operand: Some("ARGMOH") }
Instr { label: None, mnemonic: "ROL", operand: Some("ARGHO") }
Instr { label: None, mnemonic: "BCS", operand: Some("SAVQUO") }
Instr { label: None, mnemonic: "BMI", operand: Some("DIVIDE") }
Instr { label: None, mnemonic: "BPL", operand: Some("SAVQUO") }
Instr { label: Some("DIVSUB"), mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("ARGLO") }
Instr { label: None, mnemonic: "SBC", operand: Some("FACLO") }
Instr { label: None, mnemonic: "STA", operand: Some("ARGLO") }
Instr { label: None, mnemonic: "LDA", operand: Some("ARGMO") }
Instr { label: None, mnemonic: "SBC", operand: Some("FACMO") }
Instr { label: None, mnemonic: "STA", operand: Some("ARGMO") }
Instr { label: None, mnemonic: "LDA", operand: Some("ARGMOH") }
Instr { label: None, mnemonic: "SBC", operand: Some("FACMOH") }
Instr { label: None, mnemonic: "STA", operand: Some("ARGMOH") }
Instr { label: None, mnemonic: "LDA", operand: Some("ARGHO") }
Instr { label: None, mnemonic: "SBC", operand: Some("FACHO") }
Instr { label: None, mnemonic: "STA", operand: Some("ARGHO") }
Instr { label: None, mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "JMP", operand: Some("SHFARG") }
Label("LD100")
Instr { label: None, mnemonic: "LDA", operand: Some("#100") }
Instr { label: None, mnemonic: "BNE", operand: Some("QSHFT") }
Label("DIVNRM")
Instr { label: None, mnemonic: "ASL", operand: Some("A") }
Instr { label: None, mnemonic: "ASL", operand: Some("A") }
Instr { label: None, mnemonic: "ASL", operand: Some("A") }
Instr { label: None, mnemonic: "ASL", operand: Some("A") }
Instr { label: None, mnemonic: "ASL", operand: Some("A") }
Instr { label: None, mnemonic: "ASL", operand: Some("A") }
Instr { label: None, mnemonic: "STA", operand: Some("FACOV") }
Instr { label: None, mnemonic: "PLP", operand: None }
Instr { label: None, mnemonic: "JMP", operand: Some("MOVFR") }
Label("DV0ERR")
Instr { label: None, mnemonic: "LDX", operand: Some("#ERRDV0") }
Instr { label: None, mnemonic: "JMP", operand: Some("ERROR") }
Instr { label: Some("MOVFR"), mnemonic: "LDA", operand: Some("RESHO") }
Instr { label: None, mnemonic: "STA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "LDA", operand: Some("RESMOH") }
Instr { label: None, mnemonic: "STA", operand: Some("FACMOH") }
Instr { label: None, mnemonic: "LDA", operand: Some("RESMO") }
Instr { label: None, mnemonic: "STA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "LDA", operand: Some("RESLO") }
Instr { label: None, mnemonic: "STA", operand: Some("FACLO") }
Instr { label: None, mnemonic: "JMP", operand: Some("NORMAL") }
Label("MOVFM")
Instr { label: None, mnemonic: "STA", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "STY", operand: Some("INDEX1+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#3+ADDPRC") }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("FACLO") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("FACMOH") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "ORA", operand: Some("#200") }
Instr { label: None, mnemonic: "STA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "STY", operand: Some("FACOV") }
Instr { label: None, mnemonic: "RTS", operand: None }
Label("MOV2F")
Instr { label: None, mnemonic: "LDX", operand: Some("#TEMPF2") }
Bytes { label: None, values: ["<^O054>&^O377"] }
Label("MOV1F")
Instr { label: None, mnemonic: "LDX", operand: Some("#TEMPF1") }
Label("MOVML")
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "BEQ", operand: Some("MOVMF") }
Label("MOVVF")
Instr { label: None, mnemonic: "LDX", operand: Some("FORPNT") }
Instr { label: None, mnemonic: "LDY", operand: Some("FORPNT+1") }
Instr { label: Some("MOVMF"), mnemonic: "JSR", operand: Some("ROUND") }
Instr { label: None, mnemonic: "STX", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "STY", operand: Some("INDEX1+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#3+ADDPRC") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACLO") }
Instr { label: None, mnemonic: "STA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "STA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FACMOH") }
Instr { label: None, mnemonic: "STA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "ORA", operand: Some("#177") }
Instr { label: None, mnemonic: "AND", operand: Some("FACHO") }
Instr { label: None, mnemonic: "STA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "STA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "STY", operand: Some("FACOV") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("MOVFA"), mnemonic: "LDA", operand: Some("ARGSGN") }
Instr { label: Some("MOVFA1"), mnemonic: "STA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "LDX", operand: Some("#4+ADDPRC") }
Instr { label: Some("MOVFAL"), mnemonic: "LDA", operand: Some("ARGEXP-1,X") }
Instr { label: None, mnemonic: "STA", operand: Some("FACEXP-1,X") }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("MOVFAL") }
Instr { label: None, mnemonic: "STX", operand: Some("FACOV") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("MOVAF"), mnemonic: "JSR", operand: Some("ROUND") }
Label("MOVEF")
Instr { label: None, mnemonic: "LDX", operand: Some("#5+ADDPRC") }
Instr { label: Some("MOVAFL"), mnemonic: "LDA", operand: Some("FACEXP-1,X") }
Instr { label: None, mnemonic: "STA", operand: Some("ARGEXP-1,X") }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("MOVAFL") }
Instr { label: None, mnemonic: "STX", operand: Some("FACOV") }
Instr { label: Some("MOVRTS"), mnemonic: "RTS", operand: None }
Instr { label: Some("ROUND"), mnemonic: "LDA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "BEQ", operand: Some("MOVRTS") }
Instr { label: None, mnemonic: "ASL", operand: Some("FACOV") }
Instr { label: None, mnemonic: "BCC", operand: Some("MOVRTS") }
Instr { label: Some("INCRND"), mnemonic: "JSR", operand: Some("INCFAC") }
Instr { label: None, mnemonic: "BNE", operand: Some("MOVRTS") }
Instr { label: None, mnemonic: "JMP", operand: Some("RNDSHF") }
Instr { label: Some("SIGN"), mnemonic: "LDA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "BEQ", operand: Some("SIGNRT") }
Instr { label: Some("FCSIGN"), mnemonic: "LDA", operand: Some("FACSGN") }
Instr { label: Some("FCOMPS"), mnemonic: "ROL", operand: Some("A") }
Instr { label: None, mnemonic: "LDA", operand: Some("#^O377") }
Instr { label: None, mnemonic: "BCS", operand: Some("SIGNRT") }
Instr { label: None, mnemonic: "LDA", operand: Some("#1") }
Instr { label: Some("SIGNRT"), mnemonic: "RTS", operand: None }
Instr { label: Some("SGN"), mnemonic: "JSR", operand: Some("SIGN") }
Instr { label: Some("FLOAT"), mnemonic: "STA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("FACHO+1") }
Instr { label: None, mnemonic: "LDX", operand: Some("#210") }
Instr { label: Some("FLOATS"), mnemonic: "LDA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "EOR", operand: Some("#377") }
Instr { label: None, mnemonic: "ROL", operand: Some("A,") }
Label("FLOATC")
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("FACLO") }
Instr { label: None, mnemonic: "STA", operand: Some("FACMO") }
Instr { label: Some("FLOATB"), mnemonic: "STX", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "STA", operand: Some("FACOV") }
Instr { label: None, mnemonic: "STA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "JMP", operand: Some("FADFLT") }
Instr { label: Some("ABS"), mnemonic: "LSR", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("FCOMP"), mnemonic: "STA", operand: Some("INDEX2") }
Instr { label: Some("FCOMPN"), mnemonic: "STY", operand: Some("INDEX2+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX2),Y") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("SIGN") }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX2),Y") }
Instr { label: None, mnemonic: "EOR", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "BMI", operand: Some("FCSIGN") }
Instr { label: Some("FOUTCP"), mnemonic: "CPX", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "BNE", operand: Some("FCOMPC") }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX2),Y") }
Instr { label: None, mnemonic: "ORA", operand: Some("#200") }
Instr { label: None, mnemonic: "CMP", operand: Some("FACHO") }
Instr { label: None, mnemonic: "BNE", operand: Some("FCOMPC") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX2),Y") }
Instr { label: None, mnemonic: "CMP", operand: Some("FACMOH") }
Instr { label: None, mnemonic: "BNE", operand: Some("FCOMPC") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX2),Y") }
Instr { label: None, mnemonic: "CMP", operand: Some("FACMO") }
Instr { label: None, mnemonic: "BNE", operand: Some("FCOMPC") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("#177") }
Instr { label: None, mnemonic: "CMP", operand: Some("FACOV") }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX2),Y") }
Instr { label: None, mnemonic: "SBC", operand: Some("FACLO") }
Instr { label: None, mnemonic: "BEQ", operand: Some("QINTRT") }
Instr { label: Some("FCOMPC"), mnemonic: "LDA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "BCC", operand: Some("FCOMPD") }
Instr { label: None, mnemonic: "EOR", operand: Some("#377") }
Instr { label: Some("FCOMPD"), mnemonic: "JMP", operand: Some("FCOMPS") }
Instr { label: Some("QINT"), mnemonic: "LDA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "BEQ", operand: Some("CLRFAC") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("#8*ADDPRC+230") }
Instr { label: None, mnemonic: "BIT", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "BPL", operand: Some("QISHFT") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("#377") }
Instr { label: None, mnemonic: "STA", operand: Some("BITS") }
Instr { label: None, mnemonic: "JSR", operand: Some("NEGFCH") }
Instr { label: None, mnemonic: "TXA", operand: None }
Label("QISHFT")
Instr { label: None, mnemonic: "LDX", operand: Some("#FAC") }
Instr { label: None, mnemonic: "CMP", operand: Some("#^D256-7") }
Instr { label: None, mnemonic: "BPL", operand: Some("QINT1") }
Instr { label: None, mnemonic: "JSR", operand: Some("SHIFTR") }
Instr { label: None, mnemonic: "STY", operand: Some("BITS") }
Instr { label: Some("QINTRT"), mnemonic: "RTS", operand: None }
Instr { label: Some("QINT1"), mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "AND", operand: Some("#200") }
Instr { label: None, mnemonic: "LSR", operand: Some("FACHO") }
Instr { label: None, mnemonic: "ORA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "STA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "JSR", operand: Some("ROLSHF") }
Instr { label: None, mnemonic: "STY", operand: Some("BITS") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("INT"), mnemonic: "LDA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "CMP", operand: Some("#8*ADDPRC+230") }
Instr { label: None, mnemonic: "BCS", operand: Some("INTRTS") }
Instr { label: None, mnemonic: "JSR", operand: Some("QINT") }
Instr { label: None, mnemonic: "STY", operand: Some("FACOV") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "STY", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "EOR", operand: Some("#200") }
Instr { label: None, mnemonic: "ROL", operand: Some("A,") }
Instr { label: None, mnemonic: "LDA", operand: Some("#8*ADDPRC+230") }
Instr { label: None, mnemonic: "STA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACLO") }
Instr { label: None, mnemonic: "STA", operand: Some("INTEGR") }
Instr { label: None, mnemonic: "JMP", operand: Some("FADFLT") }
Instr { label: Some("CLRFAC"), mnemonic: "STA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "STA", operand: Some("FACMOH") }
Instr { label: None, mnemonic: "STA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "STA", operand: Some("FACLO") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: Some("INTRTS"), mnemonic: "RTS", operand: None }
Label("FIN")
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "LDX", operand: Some("#11+ADDPRC") }
Instr { label: Some("FINZLP"), mnemonic: "STY", operand: Some("DECCNT,X") }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: None, mnemonic: "BPL", operand: Some("FINZLP") }
Instr { label: None, mnemonic: "BCC", operand: Some("FINDGQ") }
Instr { label: None, mnemonic: "CMP", operand: Some("#\"-\"") }
Instr { label: None, mnemonic: "BNE", operand: Some("QPLUS") }
Instr { label: None, mnemonic: "STX", operand: Some("SGNFLG") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FINC") }
Label("QPLUS")
Instr { label: None, mnemonic: "CMP", operand: Some("#\"+\"") }
Instr { label: None, mnemonic: "BNE", operand: Some("FIN1") }
Instr { label: Some("FINC"), mnemonic: "JSR", operand: Some("CHRGET") }
Instr { label: Some("FINDGQ"), mnemonic: "BCC", operand: Some("FINDIG") }
Label("FIN1")
Instr { label: None, mnemonic: "CMP", operand: Some("#\".\"") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FINDP") }
Instr { label: None, mnemonic: "CMP", operand: Some("#\"E\"") }
Instr { label: None, mnemonic: "BNE", operand: Some("FINE") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHRGET") }
Instr { label: None, mnemonic: "BCC", operand: Some("FNEDG1") }
Instr { label: None, mnemonic: "CMP", operand: Some("#MINUTK") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FINEC1") }
Instr { label: None, mnemonic: "CMP", operand: Some("#\"-\"") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FINEC1") }
Instr { label: None, mnemonic: "CMP", operand: Some("#PLUSTK") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FINEC") }
Instr { label: None, mnemonic: "CMP", operand: Some("#\"+\"") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FINEC") }
Instr { label: None, mnemonic: "BNE", operand: Some("FINEC2") }
Instr { label: Some("FINEC1"), mnemonic: "ROR", operand: Some("EXPSGN") }
